Start Date,What best describes your current position? - Selected Choice,What best describes your current position? - Other - Text,Years of experience related to software development:,Level of expertise - Continuous Integration,Level of expertise - Refactoring,Level of expertise - Software quality assurance,Level of expertise - Software development (using any programming language),Level of expertise - Code Review,How often do you write commit messages and pull request description to let your colleagues understand your code and changes?,How often do you use commit messages and pull request description to understand the code and your colleagues' changes?,How important do you think the refactoring  documentation is?,"How do you rate a developer's need for an automated documentation tool for refactoring?
 

A refactoring documentation tool could, for instance, identify the executed refactorings and include them in the commit messages. - Group","How do you rate a developer's need for an automated documentation tool for refactoring?
 

A refactoring documentation tool could, for instance, identify the executed refactorings and include them in the commit messages.",List some challenges associated with refactoring documentation - Selected Choice,List some challenges associated with refactoring documentation - Others: - Text,To what extent do you agree that documenting refactoring and quality improvements should follow specific guidelines/best practices?,"Based on your experience, do developers accurately document refactoring and quality improvements ?","Based on your experience, are you aware of any tools to help developers document non-functional changes?",Could you please provide the name of these tools?,Q22 - How often do you document refactoring with functional requirements,Q22 - How often do you usually find developers mix functional and non-functional in their refactoring documentation,Developer's Experience with finding/documenting the HOW component in CI environment - How difficult is to document functional and non-functional requirements together,Importance of the HOW component - To what degree do you agree that mixing functional changes with non-functional changes in refactoring documentation is a good practice?,Do you want to document and/or find fixed and/or introduced code smells in refactoring documentation?,The definition of code smells and their different types can be found in  http://www.tusharma.in/smells.Please list the names of code smells that you think it is important to document them.,Do you want to document quality attributes changes in refactoring documentation ?,Please choose all the QMOOD quality attributes that you think should be documented when changed,Q52 - How often do you document the rationale for your applied refactoring?,Q52 - How often do you find the rationale documented for the executed refactorings?,Developer's Experience with finding/documenting the WHY component in CI environment - How difficult is it to find the rationale of the carried out refactoring in commit pull request messages?,Developer's Experience with finding/documenting the WHY component in CI environment - How difficult is to document the rationale for refactoring?,Importance of the rationale of refactoring ( the WHY) in refactoring documentation - To what degree do you agree that including the rationale (WHY) for refactoring in refactoring documentation?,Please share with us other reasons for refactoring that you want to document in general.,Q50 - How often do you document the location of your refactoring?,Q50 - How often do you find the location of refactoring documented ?,Developer's Experience with finding/documenting the WHERE component in CI environment - How difficult is it to find the location of refactorings ( WHERE) ?,Developer's Experience with finding/documenting the WHERE component in CI environment - How difficult is to document the location of refactorings ?,Importance of the WHERE component - To what degree do you agree that including the location of refactorings (WHERE) is important in refactoring documentation?,Q61 - How often do you document the type of your refactoring?,Q61 - How often do you find the type of refactoring documented ?,Developer's Experience with finding/documenting the WHAT component in CI environment - How difficult is it to find the type of refactorings in commit and pull request messages?,Developer's Experience with finding/documenting the WHAT component in CI environment - How difficult is to document the type of refactorings in commit and pull request messages?,Importance of the WHAT component - To what degree do you agree that including the type of refactorings (WHAT) is important to address in refactoring documentation?,When you tend to document refactoring - After fixing a bug,When you tend to document refactoring - Before releasing the code,When you tend to document refactoring - During code review,When you tend to document refactoring - After introducing major functional changes,How difficult is to document refactoring - After fixing a bug,How difficult is to document refactoring - Before releasing the code,How difficult is to document refactoring - During code review,How difficult is to document refactoring - After introducing major functional changes,Please say whether you would keep or remove the following components from the initial model - HOW: Non-Functional+ Functional requirements,Please say whether you would keep or remove the following components from the initial model - WHY: The rationale,Please say whether you would keep or remove the following components from the initial model - WHERE: The location of refactorings,Please say whether you would keep or remove the following components from the initial model - WHAT: The types of refactorings,Please say whether you would keep or remove the following components from the initial model - WHEN,Please list other components that you think they need to be included in the model
1/29/2020 13:18,Team Leader,,1-5 years,Low,Moderate,Moderate,Very high,High,Most of the time,Most of the time,Slightly important,Promoter,10,"Time-consuming,Deadlines pressure",,Strongly agree,Probably not,Yes,Selenium,Sometimes,Most of the time,Moderately difficult,Strongly disagree,Yes,"Architecture smells, performance smells, Desing smells",yes,"Functionality,Flexibility,Understandability",Sometimes,Most of the time,Moderately easy,Moderately easy,Strongly agree,,Most of the time,Most of the time,Moderately difficult,Moderately difficult,Strongly agree,Never,Never,Extremely difficult,Extremely difficult,Strongly agree,Moderately likely,Moderately likely,Moderately likely,Moderately likely,Moderately easy,Moderately easy,Moderately difficult,Moderately easy,Keep,Keep,Keep,Keep,Keep,
1/29/2020 15:57,Developer,,1-5 years,Moderate,Moderate,Moderate,High,Low,About half the time,About half the time,Very important,Passive,8,"Time-consuming,Lost with other functional changes",,Agree,Maybe,No,,About half the time,About half the time,Neither easy nor difficult,Agree,No,"Duplicate Abstraction, Obsolete Classes, Missing Abstraction, Virtual Method called from constructor ",Maybe,"Reusability,Flexibility,Understandability",Most of the time,About half the time,Moderately difficult,Moderately difficult,Strongly agree,,Always,Most of the time,Moderately easy,Extremely easy,Strongly agree,Most of the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Agree,Moderately likely,Extremely likely,Moderately likely,Extremely likely,Extremely easy,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Neutral,Keep,Keep,Keep,Neutral,
1/29/2020 16:11,Manager,,10-15 years,Very low,Moderate,High,High,Moderate,Always,Most of the time,Very important,Passive,8,"Time-consuming,Deadlines pressure,lack of tools to at least semi-automate the documentation,Lost with other functional changes",,Agree,Probably yes,No,,Most of the time,Most of the time,Moderately difficult,Agree,Yes,Code smell,yes,"Extendibility,Functionality,Reusability,Effectiveness,Flexibility,Understandability",Most of the time,Most of the time,Moderately difficult,Moderately difficult,Agree,,Most of the time,Most of the time,Moderately difficult,Neither easy nor difficult,Neither agree nor disagree,Most of the time,Most of the time,Moderately difficult,Moderately difficult,Agree,Extremely likely,Moderately likely,Moderately likely,Extremely likely,Moderately easy,Moderately easy,Moderately easy,Moderately easy,Keep,Keep,Keep,Keep,Keep,
1/29/2020 16:16,Developer,,5-10 years,Low,High,Moderate,Moderate,High,Always,Most of the time,Very important,Passive,7,"Time-consuming,Lost with other functional changes",,Agree,Probably not,No,,Most of the time,Sometimes,Neither easy nor difficult,Neither agree nor disagree,Yes,"Repetition, Single line FIX ME/HACK comments",Maybe,"Functionality,Reusability,Effectiveness,Understandability",Most of the time,Sometimes,Moderately difficult,Moderately difficult,Strongly agree,"The approach taken, why it is better than previous",About half the time,Sometimes,Neither easy nor difficult,Moderately easy,Somewhat agree,Most of the time,Most of the time,Moderately easy,Extremely easy,Strongly agree,Extremely likely,Extremely likely,Moderately likely,Extremely likely,Moderately easy,Moderately difficult,Neither easy nor difficult,Moderately difficult,Neutral,Keep,Keep,Keep,Keep,
1/29/2020 16:21,Team Leader,,1-5 years,High,High,High,High,Moderate,Most of the time,Most of the time,Moderately important,Passive,7,Time-consuming,,Agree,Maybe,No,,About half the time,Most of the time,Moderately easy,Neither agree nor disagree,Yes,"Architecture smells, Design smells, and Performance smells",Maybe,Understandability,Sometimes,Sometimes,Moderately easy,Moderately easy,Disagree,,Sometimes,Sometimes,Extremely easy,Extremely easy,Somewhat disagree,Never,Never,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,Extremely likely,Extremely likely,Moderately unlikely,Extremely likely,Extremely easy,Extremely easy,Extremely easy,Moderately difficult,Keep,Remove,Neutral,Neutral,Neutral,
1/29/2020 16:36,Developer,,1-5 years,Low,Low,Low,High,Moderate,Sometimes,Sometimes,Moderately important,Detractor,5,Time-consuming,,Agree,Probably not,No,,Sometimes,About half the time,Moderately difficult,Neither agree nor disagree,Maybe,"Spaghetti code, feature envy",Maybe,"Functionality,Reusability",Never,Sometimes,Neither easy nor difficult,Neither easy nor difficult,Agree,,Never,Never,Neither easy nor difficult,Moderately difficult,Somewhat agree,Never,Never,Neither easy nor difficult,Moderately difficult,Somewhat agree,Extremely unlikely,Moderately likely,Extremely unlikely,Moderately likely,Neither easy nor difficult,Extremely difficult,Extremely difficult,Neither easy nor difficult,Neutral,Keep,Keep,Keep,Neutral,
1/29/2020 16:40,Developer,,1-5 years,Moderate,Moderate,Very low,Moderate,Low,Always,Never,Moderately important,Passive,7,"Time-consuming,Deadlines pressure",,Agree,Probably not,No,,Most of the time,Most of the time,Neither easy nor difficult,Neither agree nor disagree,Yes,"Architecture smells, performance smells, design smells",Maybe,"Extendibility,Reusability,Flexibility",Sometimes,Sometimes,Neither easy nor difficult,Moderately easy,Agree,,Never,Never,Extremely easy,Extremely easy,Disagree,Sometimes,Sometimes,Moderately difficult,Neither easy nor difficult,Strongly agree,Moderately likely,Moderately likely,Moderately unlikely,Extremely unlikely,Moderately easy,Extremely easy,Moderately easy,Neither easy nor difficult,Neutral,Remove,Neutral,Keep,Remove,"Typically I have seen the WHY stored in the commit message as a Jira/Rally user story. I'm not clear what the WHEN was trying to communicate, I think I missed that part."
1/29/2020 17:02,Developer,,10-15 years,Moderate,Moderate,High,High,High,Always,Most of the time,Moderately important,Promoter,10,"Time-consuming,Deadlines pressure",,Neither agree nor disagree,Probably yes,Yes,doxygen,Most of the time,Most of the time,Moderately easy,Agree,Yes,None,yes,"Functionality,Reusability,Understandability",Always,Most of the time,Moderately easy,Moderately easy,Neither agree nor disagree,,Most of the time,Most of the time,Moderately easy,Moderately easy,Agree,Always,Always,Moderately easy,Moderately easy,Agree,Moderately likely,Moderately likely,Extremely likely,Extremely likely,Moderately easy,Moderately easy,Moderately easy,Moderately easy,Neutral,Remove,Remove,Remove,Neutral,
1/29/2020 16:44,Developer,,5-10 years,High,High,High,High,High,Sometimes,Always,Extremely important,Passive,8,"Time-consuming,lack of tools to at least semi-automate the documentation,Others:",Not to know what to include exactly,Strongly agree,Definitely not,No,,Most of the time,Never,Extremely difficult,Agree,Yes,"Spaghetti code, god class, duplicate code, long method, long parameter list, data class, lazy class",yes,"Extendibility,Reusability,Flexibility,Understandability",Never,Never,Moderately difficult,Moderately difficult,Agree,,Never,Sometimes,Extremely difficult,Extremely difficult,Strongly agree,Never,Never,Extremely difficult,Moderately difficult,Strongly disagree,Moderately unlikely,Moderately likely,Moderately likely,Moderately likely,Moderately easy,Moderately difficult,Moderately difficult,Moderately difficult,Keep,Neutral,Keep,Neutral,Neutral,
1/29/2020 19:11,Team Leader,,>15 years,Very high,Very high,Very high,Very high,Very high,Most of the time,Most of the time,Very important,Promoter,9,"Time-consuming,Deadlines pressure",,Strongly agree,Maybe,No,,About half the time,Most of the time,Moderately difficult,Disagree,Yes,I find that architecture smells are important to document since they are severe and can impact large part of the system.,yes,"Extendibility,Reusability,Understandability",About half the time,About half the time,Moderately difficult,Moderately difficult,Strongly agree,"Probably, I want to document the refactorings that can help reducing the impact of future bugs",Sometimes,Sometimes,Extremely difficult,Moderately easy,Neither agree nor disagree,Most of the time,About half the time,Moderately easy,Extremely easy,Strongly agree,Moderately likely,Extremely likely,Moderately likely,Extremely likely,Moderately easy,Moderately difficult,Neither easy nor difficult,Moderately easy,Keep,Keep,Keep,Keep,Neutral,"Probably, the ""impact""/importance of the introduced refactoring"
1/30/2020 8:20,Team Leader,,10-15 years,High,High,High,High,High,Always,Most of the time,Very important,Passive,8,"lack of tools to at least semi-automate the documentation,Lost with other functional changes",,Agree,Probably not,No,,About half the time,Most of the time,Moderately difficult,Disagree,Yes,Nope,yes,"Extendibility,Reusability,Effectiveness,Understandability",Most of the time,Most of the time,Moderately easy,Moderately easy,Agree,External Audit purposes especially for reglementation projects,Sometimes,Sometimes,Moderately difficult,Moderately difficult,Agree,Sometimes,Sometimes,Extremely easy,Moderately easy,Agree,Moderately likely,Moderately likely,Moderately likely,Moderately likely,Moderately easy,Moderately easy,Moderately easy,Moderately easy,Remove,Keep,Keep,Keep,Keep,
1/30/2020 11:16,Developer,,5-10 years,Moderate,High,Moderate,High,High,Always,Always,Extremely important,Promoter,10,"Time-consuming,Deadlines pressure,lack of tools to at least semi-automate the documentation",,Strongly agree,Probably not,No,,Never,Never,Moderately difficult,Agree,Yes,Spaghetti ,yes,"Reusability,Effectiveness,Understandability",Always,Sometimes,Neither easy nor difficult,Neither easy nor difficult,Agree,A,Never,Never,Neither easy nor difficult,Neither easy nor difficult,Strongly agree,Never,Never,Extremely difficult,Neither easy nor difficult,Agree,Extremely likely,Neither likely nor unlikely,Extremely unlikely,Extremely likely,Extremely easy,Neither easy nor difficult,Extremely difficult,Extremely easy,Keep,Keep,Keep,Keep,Keep,
1/30/2020 12:04,Developer,,10-15 years,None,High,High,High,High,About half the time,About half the time,Moderately important,Passive,8,lack of tools to at least semi-automate the documentation,,Neither agree nor disagree,Definitely not,No,,About half the time,Sometimes,Extremely difficult,Disagree,Maybe,S,Maybe,Reusability,Never,Never,Extremely difficult,Moderately easy,Strongly disagree,,Most of the time,Most of the time,Moderately easy,Moderately easy,Agree,About half the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Keep,Neutral,Neutral,Neutral,Neutral,
1/30/2020 13:25,Developer,,5-10 years,Moderate,High,Moderate,High,High,Most of the time,Sometimes,Very important,Passive,8,"Time-consuming,Deadlines pressure,lack of tools to at least semi-automate the documentation,Lost with other functional changes",,Agree,Maybe,No,,Most of the time,Most of the time,Neither easy nor difficult,Strongly disagree,Yes,Dong alot of things.looks Smart clever. . Needing comment to explain.bad design. Bad structire. Inverion of control.  Tightly coupled utils.,yes,"Extendibility,Functionality,Reusability,Understandability",Never,Never,Moderately difficult,Moderately difficult,Strongly agree,"Api changes. Breaking changes in an api or service that is globally shared, restructuring and code organization.",Most of the time,Sometimes,Neither easy nor difficult,Neither easy nor difficult,Agree,Sometimes,Sometimes,Moderately easy,Moderately easy,Agree,Moderately likely,Extremely likely,Moderately likely,Extremely likely,Extremely easy,Moderately easy,Moderately easy,Moderately difficult,Keep,Remove,Keep,Keep,Remove," refactors are due to dependacies ,library, or framework upgrades and changes,"
2/1/2020 10:12,Developer,,10-15 years,Very high,Very high,High,Very high,High,About half the time,Most of the time,Very important,Promoter,9,"Time-consuming,Deadlines pressure,lack of tools to at least semi-automate the documentation",,Agree,Maybe,No,,About half the time,Most of the time,Neither easy nor difficult,Neither agree nor disagree,Maybe,Probably fixing blobs and other large smells is important to document since they need so many refactorings.,yes,"Extendibility,Reusability,Flexibility,Understandability",Most of the time,About half the time,Moderately difficult,Neither easy nor difficult,Strongly agree,I found the QMOOD attributes very relevant since I mainly do refactorings to improve understandability and reusability of my code. I also do refactoring to reduce impact of errors.,Sometimes,Sometimes,Neither easy nor difficult,Moderately easy,Somewhat agree,Sometimes,Most of the time,Moderately difficult,Neither easy nor difficult,Agree,Moderately likely,Extremely likely,Extremely likely,Moderately likely,Moderately easy,Extremely difficult,Moderately difficult,Extremely difficult,Keep,Keep,Neutral,Keep,Neutral,I think your 5 components makes a lot of sense. You may also add another component about the severity/importance of applied refactorings.
2/1/2020 12:21,Other,Student,1-5 years,Low,Moderate,Moderate,Moderate,Moderate,Most of the time,Most of the time,Moderately important,Passive,7,"Time-consuming,Deadlines pressure",,Agree,Maybe,No,,About half the time,About half the time,Moderately difficult,Agree,Yes,"Blob, God Class",yes,"Extendibility,Functionality,Effectiveness",About half the time,Sometimes,Neither easy nor difficult,Moderately difficult,Agree,,Sometimes,Sometimes,Moderately difficult,Moderately difficult,Somewhat agree,Most of the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Somewhat disagree,Moderately likely,Neither likely nor unlikely,Extremely likely,Moderately likely,Moderately easy,Moderately difficult,Neither easy nor difficult,Moderately easy,Keep,Keep,Keep,Keep,Keep,
2/1/2020 14:58,Other,,>15 years,Moderate,Very high,Very high,Very high,Very high,Always,Always,Extremely important,Promoter,10,"Time-consuming,Deadlines pressure,lack of tools to at least semi-automate the documentation,Lost with other functional changes",,Strongly agree,Probably not,No,,Always,Most of the time,Moderately difficult,Neither agree nor disagree,Yes,too many to list - depends on the criticality of the system as to which are most important,yes,"Extendibility,Functionality,Reusability,Understandability",Most of the time,Sometimes,Neither easy nor difficult,Neither easy nor difficult,Agree,,Always,About half the time,Moderately difficult,Moderately easy,Agree,Always,About half the time,Neither easy nor difficult,Moderately easy,Agree,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Moderately easy,Moderately easy,Extremely easy,Extremely easy,Keep,Keep,Keep,Neutral,Neutral,
2/1/2020 16:07,Team Leader,,5-10 years,Moderate,High,Very high,Very high,High,Most of the time,About half the time,Slightly important,Detractor,2,"Time-consuming,Deadlines pressure,lack of tools to at least semi-automate the documentation,Lost with other functional changes",,Agree,Maybe,No,,Sometimes,About half the time,Moderately easy,Neither agree nor disagree,No,Perf and Design Smells,No,Understandability,Sometimes,Sometimes,Moderately easy,Moderately easy,Agree,,About half the time,About half the time,Moderately easy,Moderately easy,Agree,Sometimes,Sometimes,Moderately difficult,Moderately easy,Somewhat agree,Moderately likely,Neither likely nor unlikely,Neither likely nor unlikely,Moderately unlikely,Moderately easy,Moderately easy,Neither easy nor difficult,Moderately difficult,Keep,Keep,Neutral,Neutral,Neutral,
2/1/2020 17:51,Developer,,>15 years,High,Very high,Moderate,Very high,High,Most of the time,About half the time,Moderately important,Detractor,3,lack of tools to at least semi-automate the documentation,,Disagree,Definitely not,No,,Never,Sometimes,Extremely difficult,Strongly agree,Yes,all,No,Understandability,Sometimes,Never,Moderately difficult,Moderately difficult,Agree,,Never,Never,Neither easy nor difficult,Moderately difficult,Disagree,Sometimes,Never,Extremely difficult,Neither easy nor difficult,Disagree,Extremely unlikely,Moderately unlikely,Moderately unlikely,Extremely unlikely,Neither easy nor difficult,Moderately difficult,Moderately easy,Extremely difficult,Neutral,Neutral,Neutral,Keep,Remove,
2/2/2020 2:10,Tester,,1-5 years,Moderate,Moderate,Moderate,High,Moderate,Most of the time,Most of the time,Very important,Promoter,10,Time-consuming,,Strongly agree,Probably yes,No,,Most of the time,Sometimes,Neither easy nor difficult,Agree,Maybe,PHP,Maybe,"Functionality,Flexibility,Understandability",Most of the time,Most of the time,Moderately easy,Moderately easy,Neither agree nor disagree,,Sometimes,Sometimes,Moderately easy,Moderately easy,Agree,Most of the time,About half the time,Moderately easy,Moderately easy,Somewhat agree,Extremely likely,Moderately likely,Moderately likely,Moderately likely,Neither easy nor difficult,Moderately easy,Moderately easy,Moderately easy,Keep,Keep,Neutral,Neutral,Neutral,
